# HELP apiserver_audit_event_total [ALPHA] Counter of audit events generated and sent to the audit backend.
# TYPE apiserver_audit_event_total counter
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="0.1"} 375
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="1"} 375
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="10"} 375
workqueue_work_duration_seconds_bucket{name="node_lifecycle_controller_pods",le="+Inf"} 375
workqueue_work_duration_seconds_sum{name="node_lifecycle_controller_pods"} 0.13477086600000016
workqueue_work_duration_seconds_count{name="node_lifecycle_controller_pods"} 375
workqueue_work_duration_seconds_bucket{name="noexec_taint_node",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="noexec_taint_node",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="noexec_taint_node",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="noexec_taint_node",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="noexec_taint_node",le="9.999999999999999e-05"} 17
workqueue_work_duration_seconds_bucket{name="noexec_taint_node",le="0.001"} 23
workqueue_work_duration_seconds_bucket{name="noexec_taint_node",le="0.01"} 23
workqueue_work_duration_seconds_bucket{name="noexec_taint_node",le="0.1"} 23
workqueue_work_duration_seconds_bucket{name="noexec_taint_node",le="1"} 23
workqueue_work_duration_seconds_bucket{name="noexec_taint_node",le="10"} 23
workqueue_work_duration_seconds_bucket{name="noexec_taint_node",le="+Inf"} 23
workqueue_work_duration_seconds_sum{name="noexec_taint_node"} 0.001816056
workqueue_work_duration_seconds_count{name="noexec_taint_node"} 23
workqueue_work_duration_seconds_bucket{name="noexec_taint_pod",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="noexec_taint_pod",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="noexec_taint_pod",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="noexec_taint_pod",le="9.999999999999999e-06"} 126
workqueue_work_duration_seconds_bucket{name="noexec_taint_pod",le="9.999999999999999e-05"} 850
workqueue_work_duration_seconds_bucket{name="noexec_taint_pod",le="0.001"} 865
workqueue_work_duration_seconds_bucket{name="noexec_taint_pod",le="0.01"} 866
workqueue_work_duration_seconds_bucket{name="noexec_taint_pod",le="0.1"} 866
workqueue_work_duration_seconds_bucket{name="noexec_taint_pod",le="1"} 866
workqueue_work_duration_seconds_bucket{name="noexec_taint_pod",le="10"} 866
workqueue_work_duration_seconds_bucket{name="noexec_taint_pod",le="+Inf"} 866
workqueue_work_duration_seconds_sum{name="noexec_taint_pod"} 0.019645146999999998
workqueue_work_duration_seconds_count{name="noexec_taint_pod"} 866
workqueue_work_duration_seconds_bucket{name="orphaned_pods_nodes",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="orphaned_pods_nodes",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="orphaned_pods_nodes",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="orphaned_pods_nodes",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="orphaned_pods_nodes",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{name="orphaned_pods_nodes",le="0.001"} 0
workqueue_work_duration_seconds_bucket{name="orphaned_pods_nodes",le="0.01"} 4
workqueue_work_duration_seconds_bucket{name="orphaned_pods_nodes",le="0.1"} 4
workqueue_work_duration_seconds_bucket{name="orphaned_pods_nodes",le="1"} 4
workqueue_work_duration_seconds_bucket{name="orphaned_pods_nodes",le="10"} 4
workqueue_work_duration_seconds_bucket{name="orphaned_pods_nodes",le="+Inf"} 4
workqueue_work_duration_seconds_sum{name="orphaned_pods_nodes"} 0.01246644
workqueue_work_duration_seconds_count{name="orphaned_pods_nodes"} 4
workqueue_work_duration_seconds_bucket{name="pvcprotection",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="pvcprotection",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="pvcprotection",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="pvcprotection",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="pvcprotection",le="9.999999999999999e-05"} 8
workqueue_work_duration_seconds_bucket{name="pvcprotection",le="0.001"} 8
workqueue_work_duration_seconds_bucket{name="pvcprotection",le="0.01"} 9
workqueue_work_duration_seconds_bucket{name="pvcprotection",le="0.1"} 10
workqueue_work_duration_seconds_bucket{name="pvcprotection",le="1"} 10
workqueue_work_duration_seconds_bucket{name="pvcprotection",le="10"} 10
workqueue_work_duration_seconds_bucket{name="pvcprotection",le="+Inf"} 10
workqueue_work_duration_seconds_sum{name="pvcprotection"} 0.017401446
workqueue_work_duration_seconds_count{name="pvcprotection"} 10
workqueue_work_duration_seconds_bucket{name="pvcs",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="pvcs",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="pvcs",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="pvcs",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="pvcs",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{name="pvcs",le="0.001"} 8
workqueue_work_duration_seconds_bucket{name="pvcs",le="0.01"} 8
workqueue_work_duration_seconds_bucket{name="pvcs",le="0.1"} 8
workqueue_work_duration_seconds_bucket{name="pvcs",le="1"} 8
workqueue_work_duration_seconds_bucket{name="pvcs",le="10"} 8
workqueue_work_duration_seconds_bucket{name="pvcs",le="+Inf"} 8
workqueue_work_duration_seconds_sum{name="pvcs"} 0.002396658
workqueue_work_duration_seconds_count{name="pvcs"} 8
workqueue_work_duration_seconds_bucket{name="pvprotection",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="pvprotection",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="pvprotection",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="pvprotection",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="pvprotection",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{name="pvprotection",le="0.001"} 0
workqueue_work_duration_seconds_bucket{name="pvprotection",le="0.01"} 1
workqueue_work_duration_seconds_bucket{name="pvprotection",le="0.1"} 1
workqueue_work_duration_seconds_bucket{name="pvprotection",le="1"} 1
workqueue_work_duration_seconds_bucket{name="pvprotection",le="10"} 1
workqueue_work_duration_seconds_bucket{name="pvprotection",le="+Inf"} 1
workqueue_work_duration_seconds_sum{name="pvprotection"} 0.007973149
workqueue_work_duration_seconds_count{name="pvprotection"} 1
workqueue_work_duration_seconds_bucket{name="replicaset",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="replicaset",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="replicaset",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="replicaset",le="9.999999999999999e-06"} 3
workqueue_work_duration_seconds_bucket{name="replicaset",le="9.999999999999999e-05"} 705
workqueue_work_duration_seconds_bucket{name="replicaset",le="0.001"} 845
workqueue_work_duration_seconds_bucket{name="replicaset",le="0.01"} 956
workqueue_work_duration_seconds_bucket{name="replicaset",le="0.1"} 1169
workqueue_work_duration_seconds_bucket{name="replicaset",le="1"} 1170
workqueue_work_duration_seconds_bucket{name="replicaset",le="10"} 1170
workqueue_work_duration_seconds_bucket{name="replicaset",le="+Inf"} 1170
workqueue_work_duration_seconds_sum{name="replicaset"} 5.402500020000008
workqueue_work_duration_seconds_count{name="replicaset"} 1170
workqueue_work_duration_seconds_bucket{name="replicationmanager",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="replicationmanager",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="replicationmanager",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="replicationmanager",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="replicationmanager",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{name="replicationmanager",le="0.001"} 0
workqueue_work_duration_seconds_bucket{name="replicationmanager",le="0.01"} 0
workqueue_work_duration_seconds_bucket{name="replicationmanager",le="0.1"} 0
workqueue_work_duration_seconds_bucket{name="replicationmanager",le="1"} 0
workqueue_work_duration_seconds_bucket{name="replicationmanager",le="10"} 0
workqueue_work_duration_seconds_bucket{name="replicationmanager",le="+Inf"} 0
workqueue_work_duration_seconds_sum{name="replicationmanager"} 0
workqueue_work_duration_seconds_count{name="replicationmanager"} 0
workqueue_work_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="9.999999999999999e-06"} 2425
workqueue_work_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="9.999999999999999e-05"} 3290
workqueue_work_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="0.001"} 3302
workqueue_work_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="0.01"} 3304
workqueue_work_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="0.1"} 3304
workqueue_work_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="1"} 3304
workqueue_work_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="10"} 3304
workqueue_work_duration_seconds_bucket{name="resource_quota_controller_resource_changes",le="+Inf"} 3304
workqueue_work_duration_seconds_sum{name="resource_quota_controller_resource_changes"} 0.027410225000000014
workqueue_work_duration_seconds_count{name="resource_quota_controller_resource_changes"} 3304
workqueue_work_duration_seconds_bucket{name="resourcequota_primary",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_primary",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_primary",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_primary",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_primary",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_primary",le="0.001"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_primary",le="0.01"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_primary",le="0.1"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_primary",le="1"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_primary",le="10"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_primary",le="+Inf"} 0
workqueue_work_duration_seconds_sum{name="resourcequota_primary"} 0
workqueue_work_duration_seconds_count{name="resourcequota_primary"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_priority",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_priority",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_priority",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_priority",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_priority",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_priority",le="0.001"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_priority",le="0.01"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_priority",le="0.1"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_priority",le="1"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_priority",le="10"} 0
workqueue_work_duration_seconds_bucket{name="resourcequota_priority",le="+Inf"} 0
workqueue_work_duration_seconds_sum{name="resourcequota_priority"} 0
workqueue_work_duration_seconds_count{name="resourcequota_priority"} 0
workqueue_work_duration_seconds_bucket{name="service",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="service",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="service",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="service",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="service",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{name="service",le="0.001"} 0
workqueue_work_duration_seconds_bucket{name="service",le="0.01"} 0
workqueue_work_duration_seconds_bucket{name="service",le="0.1"} 0
workqueue_work_duration_seconds_bucket{name="service",le="1"} 0
workqueue_work_duration_seconds_bucket{name="service",le="10"} 0
workqueue_work_duration_seconds_bucket{name="service",le="+Inf"} 0
workqueue_work_duration_seconds_sum{name="service"} 0
workqueue_work_duration_seconds_count{name="service"} 0
workqueue_work_duration_seconds_bucket{name="serviceaccount",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="serviceaccount",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="serviceaccount",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="serviceaccount",le="9.999999999999999e-06"} 27
workqueue_work_duration_seconds_bucket{name="serviceaccount",le="9.999999999999999e-05"} 33
workqueue_work_duration_seconds_bucket{name="serviceaccount",le="0.001"} 33
workqueue_work_duration_seconds_bucket{name="serviceaccount",le="0.01"} 33
workqueue_work_duration_seconds_bucket{name="serviceaccount",le="0.1"} 33
workqueue_work_duration_seconds_bucket{name="serviceaccount",le="1"} 33
workqueue_work_duration_seconds_bucket{name="serviceaccount",le="10"} 33
workqueue_work_duration_seconds_bucket{name="serviceaccount",le="+Inf"} 33
workqueue_work_duration_seconds_sum{name="serviceaccount"} 0.00022895400000000002
workqueue_work_duration_seconds_count{name="serviceaccount"} 33
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="9.999999999999999e-06"} 18
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="9.999999999999999e-05"} 67
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="0.001"} 125
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="0.01"} 125
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="0.1"} 125
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="1"} 125
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="10"} 125
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_secret",le="+Inf"} 125
workqueue_work_duration_seconds_sum{name="serviceaccount_tokens_secret"} 0.01831619400000001
workqueue_work_duration_seconds_count{name="serviceaccount_tokens_secret"} 125
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_service",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_service",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_service",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_service",le="9.999999999999999e-06"} 1
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_service",le="9.999999999999999e-05"} 39
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_service",le="0.001"} 88
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_service",le="0.01"} 93
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_service",le="0.1"} 101
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_service",le="1"} 101
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_service",le="10"} 101
workqueue_work_duration_seconds_bucket{name="serviceaccount_tokens_service",le="+Inf"} 101
workqueue_work_duration_seconds_sum{name="serviceaccount_tokens_service"} 0.17762275800000002
workqueue_work_duration_seconds_count{name="serviceaccount_tokens_service"} 101
workqueue_work_duration_seconds_bucket{name="statefulset",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="statefulset",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="statefulset",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="statefulset",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="statefulset",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{name="statefulset",le="0.001"} 0
workqueue_work_duration_seconds_bucket{name="statefulset",le="0.01"} 36
workqueue_work_duration_seconds_bucket{name="statefulset",le="0.1"} 61
workqueue_work_duration_seconds_bucket{name="statefulset",le="1"} 61
workqueue_work_duration_seconds_bucket{name="statefulset",le="10"} 61
workqueue_work_duration_seconds_bucket{name="statefulset",le="+Inf"} 61
workqueue_work_duration_seconds_sum{name="statefulset"} 0.780617313
workqueue_work_duration_seconds_count{name="statefulset"} 61
workqueue_work_duration_seconds_bucket{name="ttlcontroller",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="ttlcontroller",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="ttlcontroller",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="ttlcontroller",le="9.999999999999999e-06"} 3844
workqueue_work_duration_seconds_bucket{name="ttlcontroller",le="9.999999999999999e-05"} 4000
workqueue_work_duration_seconds_bucket{name="ttlcontroller",le="0.001"} 4003
workqueue_work_duration_seconds_bucket{name="ttlcontroller",le="0.01"} 4008
workqueue_work_duration_seconds_bucket{name="ttlcontroller",le="0.1"} 4009
workqueue_work_duration_seconds_bucket{name="ttlcontroller",le="1"} 4009
workqueue_work_duration_seconds_bucket{name="ttlcontroller",le="10"} 4009
workqueue_work_duration_seconds_bucket{name="ttlcontroller",le="+Inf"} 4009
workqueue_work_duration_seconds_sum{name="ttlcontroller"} 0.058628052000000104
workqueue_work_duration_seconds_count{name="ttlcontroller"} 4009
workqueue_work_duration_seconds_bucket{name="volume_expand",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="volume_expand",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="volume_expand",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="volume_expand",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="volume_expand",le="9.999999999999999e-05"} 0
workqueue_work_duration_seconds_bucket{name="volume_expand",le="0.001"} 0
workqueue_work_duration_seconds_bucket{name="volume_expand",le="0.01"} 0
workqueue_work_duration_seconds_bucket{name="volume_expand",le="0.1"} 0
workqueue_work_duration_seconds_bucket{name="volume_expand",le="1"} 0
workqueue_work_duration_seconds_bucket{name="volume_expand",le="10"} 0
workqueue_work_duration_seconds_bucket{name="volume_expand",le="+Inf"} 0
workqueue_work_duration_seconds_sum{name="volume_expand"} 0
workqueue_work_duration_seconds_count{name="volume_expand"} 0
workqueue_work_duration_seconds_bucket{name="volumes",le="1e-08"} 0
workqueue_work_duration_seconds_bucket{name="volumes",le="1e-07"} 0
workqueue_work_duration_seconds_bucket{name="volumes",le="1e-06"} 0
workqueue_work_duration_seconds_bucket{name="volumes",le="9.999999999999999e-06"} 0
workqueue_work_duration_seconds_bucket{name="volumes",le="9.999999999999999e-05"} 29207
workqueue_work_duration_seconds_bucket{name="volumes",le="0.001"} 30328
workqueue_work_duration_seconds_bucket{name="volumes",le="0.01"} 30329
workqueue_work_duration_seconds_bucket{name="volumes",le="0.1"} 30329
workqueue_work_duration_seconds_bucket{name="volumes",le="1"} 30329
workqueue_work_duration_seconds_bucket{name="volumes",le="10"} 30329
workqueue_work_duration_seconds_bucket{name="volumes",le="+Inf"} 30329
workqueue_work_duration_seconds_sum{name="volumes"} 1.0822718760000039
workqueue_work_duration_seconds_count{name="volumes"} 30329
